1000,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1001,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1002,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1003,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1004,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1005,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1006,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1007,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1008,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1009,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1010,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1011,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1012,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1013,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1014,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1015,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1016,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1017,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1018,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1019,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1020,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1021,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1022,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1023,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1024,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1025,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1026,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1027,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1028,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1029,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1030,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1031,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1032,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1033,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1034,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1035,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1036,2021-09-20-15-31-31,-200,-200,-200,-200,-200,-200
1037,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1038,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1039,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1040,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1041,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1042,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1043,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1044,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1045,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1046,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1047,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1048,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1049,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1050,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1051,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1052,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1053,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1054,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1055,2021-09-20-15-31-32,-200,-200,-200,-200,-200,-200
1056,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1057,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1058,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1059,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1060,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1061,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1062,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1063,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1064,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1065,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1066,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1067,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1068,2021-09-20-15-31-33,-200,-200,-200,-200,-200,-200
1069,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1070,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1071,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1072,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1073,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1074,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1075,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1076,2021-09-20-15-31-34,-200,-200,-200,-200,-200,-200
1077,2021-09-20-15-36-39,-200,-200,-200,-200,-200,-200
1078,2021-09-20-15-36-39,-200,-200,-200,-200,-200,-200
1079,2021-09-20-15-36-39,-200,-200,-200,-200,-200,-200
1080,2021-09-20-15-36-39,-200,-200,-200,-200,-200,-200
1081,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1082,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1083,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1084,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1085,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1086,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1087,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1088,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1089,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1090,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1091,2021-09-20-15-36-40,-200,-200,-200,-200,-200,-200
1092,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1093,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1094,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1095,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1096,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1097,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1098,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1099,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1100,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1101,2021-09-20-15-36-41,-200,-200,-200,-200,-200,-200
1102,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1103,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1104,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1105,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1106,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1107,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1108,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1109,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1110,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1111,2021-09-20-15-36-42,-200,-200,-200,-200,-200,-200
1112,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1113,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1114,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1115,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1116,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1117,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1118,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1119,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1120,2021-09-20-15-36-43,-200,-200,-200,-200,-200,-200
1121,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1122,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1123,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1124,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1125,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1126,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1127,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1128,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1129,2021-09-20-15-36-44,-200,-200,-200,-200,-200,-200
1130,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1131,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1132,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1133,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1134,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1135,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1136,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1137,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1138,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1139,2021-09-20-15-36-45,-200,-200,-200,-200,-200,-200
1140,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1141,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1142,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1143,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1144,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1145,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1146,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1147,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1148,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1149,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1150,2021-09-20-15-36-46,-200,-200,-200,-200,-200,-200
1151,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1152,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1153,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1154,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1155,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1156,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1157,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1158,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1159,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1160,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1161,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1162,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1163,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1164,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1165,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1166,2021-09-20-15-36-47,-200,-200,-200,-200,-200,-200
1167,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1168,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1169,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1170,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1171,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1172,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1173,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1174,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1175,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1176,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1177,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1178,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1179,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1180,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1181,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1182,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1183,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1184,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1185,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1186,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1187,2021-09-20-15-36-48,-200,-200,-200,-200,-200,-200
1188,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1189,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1190,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1191,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1192,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1193,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1194,2021-09-20-15-36-49,-200,-200,-200,-200,-200,-200
1195,2021-09-20-15-37-34,-200,-200,-200,-200,-200,-200
1196,2021-09-20-15-37-34,-200,-200,-200,-200,-200,-200
1197,2021-09-20-15-37-34,-200,-200,-200,-200,-200,-200
1198,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1199,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1200,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1201,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1202,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1203,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1204,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1205,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1206,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1207,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1208,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1209,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1210,2021-09-20-15-37-35,-200,-200,-200,-200,-200,-200
1211,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1212,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1213,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1214,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1215,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1216,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1217,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1218,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1219,2021-09-20-15-37-36,-200,-200,-200,-200,-200,-200
1220,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1221,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1222,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1223,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1224,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1225,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1226,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1227,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1228,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1229,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1230,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1231,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1232,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1233,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1234,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1235,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1236,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1237,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1238,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1239,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1240,2021-09-20-15-37-37,-200,-200,-200,-200,-200,-200
1241,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1242,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1243,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1244,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1245,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1246,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1247,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1248,2021-09-20-15-37-38,-200,-200,-200,-200,-200,-200
1249,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1250,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1251,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1252,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1253,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1254,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1255,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1256,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1257,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1258,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1259,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1260,2021-09-20-15-37-39,-200,-200,-200,-200,-200,-200
1261,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1262,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1263,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1264,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1265,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1266,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1267,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1268,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1269,2021-09-20-15-37-40,-200,-200,-200,-200,-200,-200
1270,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1271,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1272,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1273,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1274,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1275,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1276,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1277,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1278,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1279,2021-09-20-15-37-41,-200,-200,-200,-200,-200,-200
1280,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1281,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1282,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1283,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1284,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1285,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1286,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1287,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1288,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1289,2021-09-20-15-37-42,-200,-200,-200,-200,-200,-200
1290,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1291,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1292,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1293,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1294,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1295,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1296,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1297,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1298,2021-09-20-15-37-43,-200,-200,-200,-200,-200,-200
1299,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1300,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1301,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1302,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1303,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1304,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1305,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1306,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1307,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1308,2021-09-20-15-37-44,-200,-200,-200,-200,-200,-200
1309,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1310,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1311,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1312,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1313,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1314,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1315,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1316,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1317,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1318,2021-09-20-15-37-45,-200,-200,-200,-200,-200,-200
1319,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1320,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1321,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1322,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1323,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1324,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1325,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1326,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1327,2021-09-20-15-37-46,-200,-200,-200,-200,-200,-200
1328,2021-09-20-15-37-47,-200,-200,-200,-200,-200,-200
1329,2021-09-20-15-37-47,-200,-200,-200,-200,-200,-200
1330,2021-09-20-15-37-47,-200,-200,-200,-200,-200,-200
1331,2021-09-20-15-37-47,-200,-200,-200,-200,-200,-200
1332,2021-09-20-15-37-47,-200,-200,-200,-200,-200,-200
