1000,2021-09-20-15-31-30,-200,-200,-200,-200,-200,-200
1666,2021-09-20-15-38-16,-200,-200,-200,-200,-200,-200
1667,2021-09-20-15-38-16,-200,-200,-200,-200,-200,-200
1668,2021-09-20-15-38-16,-200,-200,-200,-200,-200,-200
1669,2021-09-20-15-38-16,-200,-200,-200,-200,-200,-200
1670,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1671,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1672,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1673,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1674,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1675,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1676,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1677,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1678,2021-09-20-15-38-17,-200,-200,-200,-200,-200,-200
1679,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1680,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1681,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1682,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1683,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1684,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1685,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1686,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1687,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1688,2021-09-20-15-38-18,-200,-200,-200,-200,-200,-200
1689,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1690,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1691,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1692,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1693,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1694,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1695,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1696,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1697,2021-09-20-15-38-19,-200,-200,-200,-200,-200,-200
1698,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1699,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1700,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1701,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1702,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1703,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1704,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1705,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1706,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1707,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1708,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1709,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1710,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1711,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1712,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1713,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1714,2021-09-20-15-38-20,-200,-200,-200,-200,-200,-200
1715,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1716,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1717,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1718,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1719,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1720,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1721,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1722,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1723,2021-09-20-15-38-21,-200,-200,-200,-200,-200,-200
1724,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1725,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1726,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1727,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1728,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1729,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1730,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1731,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1732,2021-09-20-15-38-22,-200,-200,-200,-200,-200,-200
1733,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1734,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1735,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1736,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1737,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1738,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1739,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1740,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1741,2021-09-20-15-38-23,-200,-200,-200,-200,-200,-200
1742,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1743,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1744,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1745,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1746,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1747,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1748,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1749,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1750,2021-09-20-15-38-24,-200,-200,-200,-200,-200,-200
1751,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1752,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1753,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1754,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1755,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1756,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1757,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1758,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1759,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1760,2021-09-20-15-38-25,-200,-200,-200,-200,-200,-200
1761,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1762,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1763,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1764,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1765,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1766,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1767,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1768,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1769,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1770,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1771,2021-09-20-15-38-26,-200,-200,-200,-200,-200,-200
1772,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1773,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1774,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1775,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1776,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1777,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1778,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1779,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1780,2021-09-20-15-38-27,-200,-200,-200,-200,-200,-200
1781,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1782,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1783,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1784,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1785,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1786,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1787,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1788,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1789,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1790,2021-09-20-15-38-28,-200,-200,-200,-200,-200,-200
1791,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1792,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1793,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1794,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1795,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1796,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1797,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1798,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1799,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1800,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1801,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1802,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1803,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1804,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1805,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1806,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1807,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1808,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1809,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1810,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1811,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1812,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1813,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1814,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1815,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1816,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1817,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1818,2021-09-20-15-38-29,-200,-200,-200,-200,-200,-200
1819,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1820,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1821,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1822,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1823,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1824,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1825,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1826,2021-09-20-15-38-30,-200,-200,-200,-200,-200,-200
1827,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1828,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1829,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1830,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1831,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1832,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1833,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1834,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1835,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1836,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1837,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1838,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1839,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1840,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1841,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1842,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1843,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1844,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1845,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1846,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1847,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1848,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1849,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1850,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1851,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1852,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1853,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1854,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1855,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1856,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1857,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1858,2021-09-20-15-38-31,-200,-200,-200,-200,-200,-200
1859,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1860,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1861,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1862,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1863,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1864,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1865,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1866,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1867,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1868,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1869,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1870,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1871,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1872,2021-09-20-15-38-32,-200,-200,-200,-200,-200,-200
1873,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1874,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1875,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1876,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1877,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1878,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1879,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1880,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1881,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1882,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1883,2021-09-20-15-38-33,-200,-200,-200,-200,-200,-200
1884,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1885,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1886,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1887,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1888,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1889,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1890,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1891,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1892,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1893,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1894,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1895,2021-09-20-15-38-34,-200,-200,-200,-200,-200,-200
1896,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1897,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1898,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1899,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1900,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1901,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1902,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1903,2021-09-20-15-38-35,-200,-200,-200,-200,-200,-200
1904,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1905,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1906,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1907,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1908,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1909,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1910,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1911,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1912,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1913,2021-09-20-15-38-36,-200,-200,-200,-200,-200,-200
1914,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1915,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1916,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1917,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1918,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1919,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1920,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1921,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1922,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1923,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1924,2021-09-20-15-38-37,-200,-200,-200,-200,-200,-200
1925,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1926,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1927,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1928,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1929,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1930,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1931,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1932,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1933,2021-09-20-15-38-38,-200,-200,-200,-200,-200,-200
1934,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1935,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1936,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1937,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1938,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1939,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1940,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1941,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1942,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1943,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1944,2021-09-20-15-38-39,-200,-200,-200,-200,-200,-200
1945,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1946,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1947,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1948,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1949,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1950,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1951,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1952,2021-09-20-15-38-40,-200,-200,-200,-200,-200,-200
1953,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1954,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1955,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1956,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1957,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1958,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1959,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1960,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1961,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1962,2021-09-20-15-38-41,-200,-200,-200,-200,-200,-200
1963,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1964,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1965,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1966,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1967,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1968,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1969,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1970,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1971,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1972,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1973,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1974,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1975,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1976,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1977,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1978,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1979,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1980,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1981,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1982,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1983,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1984,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1985,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1986,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1987,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1988,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1989,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1990,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1991,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1992,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1993,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1994,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1995,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1996,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1997,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1998,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
1999,2021-09-20-15-38-42,-200,-200,-200,-200,-200,-200
